date,ADBear
1997-02-28,-0.450805389
1997-03-31,1.580567145
1997-04-30,-1.349086765
1997-05-31,-0.98903819
1997-06-30,-1.366537952
1997-07-31,-1.328937377
1997-08-31,0.235281952
1997-09-30,-1.129247348
1997-10-31,1.354353123
1997-11-30,-1.078371737
1997-12-31,-0.199858682
1998-01-31,-0.97526715
1998-02-28,-1.255720105
1998-03-31,-1.265973273
1998-04-30,-0.107210456
1998-05-31,-0.248514691
1998-06-30,-1.375496868
1998-07-31,1.745438182
1998-08-31,2.276441095
1998-09-30,0.263145576
1998-10-31,-1.534139982
1998-11-30,-0.62399381
1998-12-31,-1.394165909
1999-01-31,-0.19136
1999-02-28,-0.207778337
1999-03-31,-1.292770609
1999-04-30,-0.26509319
1999-05-31,-0.13838711
1999-06-30,-1.343109612
1999-07-31,1.32045981
1999-08-31,-0.416334045
1999-09-30,0.123488429
1999-10-31,-0.446478048
1999-11-30,-1.028919705
1999-12-31,0.270679955
2000-01-31,0.17048275
2000-02-29,0.21490775
2000-03-31,-0.9493747
2000-04-30,1.349633632
2000-05-31,-0.567697182
2000-06-30,-0.584421671
2000-07-31,0.1311322
2000-08-31,-1.237230787
2000-09-30,0.772994125
2000-10-31,0.401725057
2000-11-30,-0.7492395
2000-12-31,0.517719
2001-01-31,-1.347084857
2001-02-28,1.752751632
2001-03-31,1.926803005
2001-04-30,-1.7930606
2001-05-31,-0.454379426
2001-06-30,0.545855238
2001-07-31,-0.43256075
2001-08-31,1.811733343
2001-09-30,1.611165714
2001-10-31,-0.709750526
2001-11-30,-1.280696429
2001-12-31,-0.92518205
2002-01-31,1.105036667
2002-02-28,-1.101581167
2002-03-31,-0.118392255
2002-04-30,1.467970448
2002-05-31,0.898940136
2002-06-30,1.11762738
2002-07-31,2.57741485
2002-08-31,0.152333727
2002-09-30,0.664938815
2002-10-31,-1.355122136
2002-11-30,-0.48653282
2002-12-31,-0.545205748
2003-01-31,1.204749286
2003-02-28,-0.47932738
2003-03-31,-0.980384171
2003-04-30,-1.761293429
2003-05-31,-1.14492281
2003-06-30,-0.655506381
2003-07-31,0.130300864
2003-08-31,-1.474740857
2003-09-30,0.139941048
2003-10-31,-1.098159891
2003-11-30,-0.709212684
2003-12-31,-1.652516636
2004-01-31,-0.37689325
2004-02-29,-1.204279826
2004-03-31,0.387453652
2004-04-30,0.683830143
